Element, g_lbvh.left, g_lbvh.right, g_lbvh.primitiveIdx, g_lbvh.aabbMinX, g_lbvh.aabbMinY, g_lbvh.aabbMinZ, g_lbvh.aabbMaxX, g_lbvh.aabbMaxY, g_lbvh.aabbMaxZ, g_lbvh.mass, g_lbvh.cx, g_lbvh.cy, g_lbvh.cz
514, 1213, 1214, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
515, 513, 514, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
516, 517, 518, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
517, 1215, 1216, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
518, 1217, 1218, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
519, 515, 516, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
520, 523, 524, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
521, 1219, 1220, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
522, 1221, 1222, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
523, 521, 522, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
524, 525, 526, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
525, 1223, 1224, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
526, 1225, 1226, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
527, 519, 520, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
528, 535, 536, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
529, 1227, 1228, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
530, 1229, 1230, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
531, 529, 530, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
532, 533, 534, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
533, 1231, 1232, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
534, 1233, 1234, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
535, 531, 532, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
536, 539, 540, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
537, 1235, 1236, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
538, 1237, 1238, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
539, 537, 538, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
540, 541, 542, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
541, 1239, 1240, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
542, 1241, 1242, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
543, 527, 528, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
544, 559, 560, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
545, 1243, 1244, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
546, 1245, 1246, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
547, 545, 546, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
548, 549, 550, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
549, 1247, 1248, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
550, 1249, 1250, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
551, 547, 548, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
552, 555, 556, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
553, 1251, 1252, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
554, 1253, 1254, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
555, 553, 554, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
556, 557, 558, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
557, 1255, 1256, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
558, 1257, 1258, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
559, 551, 552, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
560, 567, 568, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
561, 1259, 1260, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
562, 1261, 1262, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
563, 561, 562, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
564, 565, 566, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
565, 1263, 1264, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
566, 1265, 1266, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
567, 563, 564, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
568, 571, 572, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
569, 1267, 1268, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
570, 1269, 1270, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
571, 569, 570, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
572, 573, 574, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
573, 1271, 1272, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
574, 1273, 1274, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
575, 543, 544, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
576, 607, 608, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
577, 1275, 1276, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
578, 1277, 1278, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
579, 577, 578, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
580, 581, 582, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
581, 1279, 1280, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
582, 1281, 1282, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
583, 579, 580, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
584, 587, 588, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
585, 1283, 1284, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
586, 1285, 1286, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
587, 585, 586, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
588, 589, 590, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
589, 1287, 1288, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
590, 1289, 1290, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
591, 583, 584, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
592, 599, 600, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
593, 1291, 1292, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
594, 1293, 1294, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
595, 593, 594, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
596, 597, 598, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
597, 1295, 1296, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
598, 1297, 1298, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
599, 595, 596, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
600, 603, 604, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
601, 1299, 1300, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
602, 1301, 1302, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
603, 601, 602, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
604, 605, 606, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
605, 1303, 1304, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
606, 1305, 1306, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
607, 591, 592, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
608, 623, 624, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
609, 1307, 1308, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
610, 1309, 1310, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
611, 609, 610, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
612, 613, 614, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
613, 1311, 1312, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
614, 1313, 1314, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
615, 611, 612, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
616, 619, 620, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
617, 1315, 1316, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
618, 1317, 1318, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
619, 617, 618, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
620, 621, 622, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
621, 1319, 1320, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
622, 1321, 1322, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
623, 615, 616, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
624, 631, 632, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
625, 1323, 1324, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
626, 1325, 1326, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
627, 625, 626, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
628, 629, 630, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
629, 1327, 1328, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
630, 1329, 1330, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
631, 627, 628, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
632, 635, 636, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
633, 1331, 1332, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
634, 1333, 1334, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
635, 633, 634, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
636, 637, 638, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
637, 1335, 1336, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
638, 1337, 1338, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
639, 575, 576, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
640, 671, 672, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
641, 1339, 1340, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
642, 1341, 1342, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
643, 641, 642, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
644, 645, 646, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
645, 1343, 1344, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
646, 1345, 1346, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
647, 643, 644, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
648, 651, 652, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
649, 1347, 1348, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
650, 1349, 1350, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
651, 649, 650, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
652, 653, 654, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
653, 1351, 1352, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
654, 1353, 1354, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
655, 647, 648, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
656, 663, 664, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
657, 1355, 1356, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
658, 1357, 1358, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
659, 657, 658, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
660, 661, 662, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
661, 1359, 1360, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
662, 1361, 1362, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
663, 659, 660, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
664, 667, 668, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
665, 1363, 1364, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
666, 1365, 1366, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
667, 665, 666, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
668, 669, 670, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
669, 1367, 1368, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
670, 1369, 1370, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
671, 655, 656, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
672, 687, 688, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
673, 1371, 1372, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
674, 1373, 1374, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
675, 673, 674, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
676, 677, 678, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
677, 1375, 1376, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
678, 1377, 1378, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
679, 675, 676, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
680, 683, 684, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
681, 1379, 1380, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
682, 1381, 1382, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
683, 681, 682, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
684, 685, 686, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
685, 1383, 1384, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
686, 1385, 1386, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
687, 679, 680, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
688, 695, 696, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
689, 1387, 1388, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
690, 1389, 1390, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
691, 689, 690, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
692, 693, 694, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
693, 1391, 1392, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
694, 1393, 1394, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
695, 691, 692, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
696, 697, 698, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
697, 1395, 1396, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
698, 1397, 1398, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, nan, nan, nan
699, 0, 0, 0, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
700, 0, 0, 1, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
701, 0, 0, 2, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
702, 0, 0, 3, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
703, 0, 0, 4, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
704, 0, 0, 5, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
705, 0, 0, 6, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
706, 0, 0, 7, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
707, 0, 0, 8, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
708, 0, 0, 9, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
709, 0, 0, 10, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
710, 0, 0, 11, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
711, 0, 0, 12, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
712, 0, 0, 13, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
713, 0, 0, 14, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
714, 0, 0, 15, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
715, 0, 0, 16, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
716, 0, 0, 17, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
717, 0, 0, 18, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
718, 0, 0, 19, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
719, 0, 0, 20, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
720, 0, 0, 21, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
721, 0, 0, 22, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
722, 0, 0, 23, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
723, 0, 0, 24, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
724, 0, 0, 25, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
725, 0, 0, 26, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
726, 0, 0, 27, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
727, 0, 0, 28, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
728, 0, 0, 29, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
729, 0, 0, 30, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
730, 0, 0, 31, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
731, 0, 0, 32, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
732, 0, 0, 33, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
733, 0, 0, 34, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
734, 0, 0, 35, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
735, 0, 0, 36, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
736, 0, 0, 37, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
737, 0, 0, 38, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
738, 0, 0, 39, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
739, 0, 0, 40, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
740, 0, 0, 41, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
741, 0, 0, 42, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
742, 0, 0, 43, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
743, 0, 0, 44, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
744, 0, 0, 45, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
745, 0, 0, 46, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
746, 0, 0, 47, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
747, 0, 0, 48, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
748, 0, 0, 49, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
749, 0, 0, 50, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
750, 0, 0, 51, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
751, 0, 0, 52, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
752, 0, 0, 53, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
753, 0, 0, 54, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
754, 0, 0, 55, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
755, 0, 0, 56, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
756, 0, 0, 57, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
757, 0, 0, 58, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
758, 0, 0, 59, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
759, 0, 0, 60, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
760, 0, 0, 61, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
761, 0, 0, 62, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
762, 0, 0, 63, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
763, 0, 0, 64, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
764, 0, 0, 65, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
765, 0, 0, 66, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
766, 0, 0, 67, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
767, 0, 0, 68, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
768, 0, 0, 69, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
769, 0, 0, 70, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
770, 0, 0, 71, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
